Dibujo:,ABASTECIMIENTO.dwg
Ruta de dibujo:,Z:\PROYECTO 535\535.2\535.2.1 Proyecto de Urbanización\PLANOS\04_CIVIL3D\ABASTECIMIENTO.dwg
Fecha del informe:,29/04/2026
Notificado por:,USUARIO
Versión del informe:,1.0 (B)

ABASTECIMIENTO
Nombre de la red de tuberías a presión,Descripción,Lista de piezas,Tuberías,Accesorios,Elementos hidromecánicos,Tramos de tubería,Superficie de referencia por defecto,Alineación de referencia por defecto,Elevación mínima,Elevación máxima,Estilo de etiqueta de tuberías en planta,Estilo de etiqueta de accesorio en planta,Estilo de etiqueta de elemento hidromecánico en planta,Capa de tuberías en planta,Capa de accesorio en planta,Capa de elemento hidromecánico en planta,Infracciones
ABASTECIMIENTO,<Ninguno>,ESPAÑA,124,112,4,10,PROPUESTA,<Ninguno>,-1.163,8.827,<Ninguno>,<Ninguno>,<Ninguno>,C-WATR-PIPE,C-WATR-FITT,C-WATR-APPT,0

ABASTECIMIENTO
Nombre de accesorio,Descripción,Estilo de accesorio,Tipo de pieza,Diámetro nominal,Alineación de referencia,Superficie de referencia,P.K.,Desfase,Abscisa,Ordenada,Elevación,Ángulo horizontal,Ángulo vertical,Conexiones,Material,Descripción de pieza,Infracciones,Conjuntos de propiedades
Fitting - (12),Bend 11.25_ DN 300_  [...],Estándar,Codo,300,<Ninguno>,PROPUESTA,,,367524.1170,4057784.0156,-0.932,11° 15' 6.317",0° 0' 0.000",2,ByLayer,Bend 11.25_ DN 300_ Socket,0,0
Fitting - (13),Bend 22.5_ DN 300_ S [...],Estándar,Codo,300,<Ninguno>,PROPUESTA,,,367530.4176,4057778.2696,-0.781,22° 30' 13.278",0° 0' 0.000",2,ByLayer,Bend 22.5_ DN 300_ Socket,0,0
Fitting - (14),Bend 11.25_ DN 300_  [...],Estándar,Codo,300,<Ninguno>,PROPUESTA,,,367532.4488,4057771.5510,-0.656,11° 15' 6.377",0° 0' 0.000",2,ByLayer,Bend 11.25_ DN 300_ Socket,0,0
Fitting - (15),Bend 11.25_ DN 300_  [...],Estándar,Codo,300,<Ninguno>,PROPUESTA,,,367532.9913,4057762.1268,-0.488,11° 15' 6.425",0° 0' 0.000",2,ByLayer,Bend 11.25_ DN 300_ Socket,0,0
Fitting - (16),Bend 11.25_ DN 300_  [...],Estándar,Codo,300,<Ninguno>,PROPUESTA,,,367530.5964,4057752.0656,-0.305,11° 15' 6.385",0° 0' 0.000",2,ByLayer,Bend 11.25_ DN 300_ Socket,0,0
Fitting - (17),Bend 90_ DN 350_ PN  [...],Estándar,Codo,300,<Ninguno>,PROPUESTA,,,367504.9928,4057702.9306,0.679,90° 0' 57.478",0° 0' 0.000",2,ByLayer,Bend 90_ DN 350_ PN 16_ RF,0,0
Fitting - (18),Bend 22.5_ DN 300_ S [...],Estándar,Codo,300,<Ninguno>,PROPUESTA,,,367652.1786,4057599.7620,3.870,22° 30' 12.702",0° 0' 0.000",2,ByLayer,Bend 22.5_ DN 300_ Socket,0,0
Fitting - (19),Bend 22.5_ DN 300_ S [...],Estándar,Codo,300,<Ninguno>,PROPUESTA,,,367684.0334,4057554.7272,4.850,22° 24' 14.948",2° 5' 16.084",2,ByLayer,Bend 22.5_ DN 300_ Socket,0,0
Fitting - (20),Bend 11.25_ DN 300_  [...],Estándar,Codo,300,<Ninguno>,PROPUESTA,,,367807.1480,4057470.5045,2.556,10° 51' 8.622",3° 0' 10.330",2,ByLayer,Bend 11.25_ DN 300_ Socket,0,0
Fitting - (21),Bend 45_ DN 300_ Soc [...],Estándar,Codo,300,<Ninguno>,PROPUESTA,,,367833.2666,4057444.2377,0.053,45° 6' 31.281",0° 0' 0.000",2,ByLayer,Bend 45_ DN 300_ Socket,0,0
Fitting - (22),Bend 45_ DN 300_ Soc [...],Estándar,Codo,300,<Ninguno>,PROPUESTA,,,367833.1921,4057438.2731,-0.349,45° 6' 3.404",0° 0' 0.000",2,ByLayer,Bend 45_ DN 300_ Socket,0,0
Fitting - (57),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367576.2346,4057787.1349,1.273,11° 15' 9.125",0° 2' 35.694",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (58),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367585.8292,4057802.2932,1.665,11° 15' 9.439",0° 0' 0.000",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (59),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367592.0037,4057808.5951,1.855,11° 15' 9.347",0° 0' 0.000",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (60),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367604.3145,4057819.3653,2.209,11° 15' 9.441",0° 0' 0.000",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (61),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367643.7941,4057841.2074,3.183,11° 15' 9.338",0° 0' 0.000",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (62),Bend 90_ DN 200_ Soc [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367665.1212,4057854.2879,3.724,90° 1' 30.681",0° 0' 0.000",2,ByLayer,Bend 90_ DN 200_ Socket,0,0
Fitting - (63),Bend 45_ DN 200_ Soc [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367671.4878,4057845.2059,3.963,45° 0' 44.731",0° 0' 0.000",2,ByLayer,Bend 45_ DN 200_ Socket,0,0
Fitting - (64),Bend 45_ DN 200_ Soc [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367700.3458,4057847.0145,4.588,45° 0' 47.163",0° 0' 0.000",2,ByLayer,Bend 45_ DN 200_ Socket,0,0
Fitting - (65),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367710.0022,4057870.0429,5.128,10° 56' 55.883",2° 37' 29.687",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (66),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367729.5065,4057902.3221,7.276,11° 15' 27.997",0° 25' 7.678",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (67),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367752.4277,4057925.1791,8.827,7° 48' 31.553",8° 6' 17.673",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (68),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367774.0209,4057950.4545,7.658,11° 5' 7.597",1° 58' 22.768",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (69),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367787.3757,4057968.3431,6.610,10° 37' 5.119",3° 44' 18.364",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (70),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367814.2817,4058011.3572,5.702,2° 53' 10.457",10° 52' 28.643",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (71),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367837.5462,4058048.1355,5.732,11° 11' 26.648",1° 9' 17.868",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (72),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367918.0916,4058177.1230,5.914,11° 14' 16.728",0° 31' 14.960",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (73),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367950.5358,4058226.0029,6.061,10° 23' 26.392",4° 19' 5.745",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (74),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367959.2473,4058239.4550,6.029,10° 15' 5.524",4° 38' 23.277",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (75),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367981.6170,4058273.1507,5.747,10° 17' 44.650",4° 32' 25.892",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (76),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,368009.4749,4058316.8359,5.806,11° 4' 37.354",1° 58' 5.256",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (77),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,368036.8562,4058357.4247,5.636,11° 11' 16.361",1° 11' 3.575",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (78),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,368053.0405,4058379.0226,5.399,10° 43' 40.395",3° 23' 33.636",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (79),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,368070.8449,4058401.4130,5.413,1° 44' 56.451",11° 6' 49.061",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (80),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,368072.7059,4058403.7660,5.391,11° 14' 59.726",0° 4' 43.333",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (81),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,368085.3646,4058419.6840,5.265,11° 14' 59.651",0° 4' 48.686",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (82),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,368105.0208,4058442.3690,5.089,11° 14' 59.523",0° 4' 57.581",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (83),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,368121.9246,4058460.6453,4.948,11° 14' 47.240",0° 17' 17.966",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (84),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,368144.7774,4058483.9064,4.789,11° 14' 43.249",0° 19' 38.326",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (85),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,368166.7573,4058504.9732,4.668,11° 14' 59.236",0° 4' 54.070",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (86),Bend 90_ DN 200_ Soc [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,368193.8343,4058528.0701,4.511,90° 0' 4.028",0° 1' 5.770",2,ByLayer,Bend 90_ DN 200_ Socket,0,0
Fitting - (87),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,368223.2328,4058497.9229,4.312,11° 13' 20.850",0° 47' 17.371",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (88),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,368295.6619,4058448.3508,5.119,0° 0' 0.000",11° 14' 59.945",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (89),Bend 11.25_ DN 200_  [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,368297.5681,4058437.8577,4.585,0° 0' 0.000",11° 14' 59.945",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (90),Bend 90_ DN 200_ Soc [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,368085.5728,4058135.3211,5.363,90° 0' 1.837",0° 7' 20.081",2,ByLayer,Bend 90_ DN 200_ Socket,0,0
Fitting - (91),Tee (Red)_ DN 300x20 [...],Estándar,Unión en T,300 x 200,<Ninguno>,PROPUESTA,,,367524.2875,4057689.4338,1.096,,,3,ByLayer,Tee (Red)_ DN 300x200_ PN 16_ RF,0,0
Fitting - (92),Bend 11.25_ DN 200_  [...],PROPUESTO,Codo,200,<Ninguno>,PROPUESTA,,,367773.8914,4057566.8512,3.666,6° 40' 22.156",9° 3' 46.410",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (93),Bend 11.25_ DN 200_  [...],PROPUESTO,Codo,200,<Ninguno>,PROPUESTA,,,367779.7921,4057572.3411,3.480,0° 0' 0.000",11° 14' 59.945",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (94),Bend 11.25_ DN 200_  [...],PROPUESTO,Codo,200,<Ninguno>,PROPUESTA,,,367787.4077,4057574.9778,3.626,0° 0' 0.000",11° 14' 59.945",2,ByLayer,Bend 11.25_ DN 200_ Socket,0,0
Fitting - (95),Bend 90_ DN 200_ Soc [...],PROPUESTO,Codo,200,<Ninguno>,PROPUESTA,,,367803.1441,4057571.6341,3.343,90° 0' 17.145",0° 39' 6.294",2,ByLayer,Bend 90_ DN 200_ Socket,0,0
Fitting - (96),Bend 90_ DN 200_ Soc [...],PROPUESTO,Codo,200,<Ninguno>,PROPUESTA,,,367808.0987,4057579.8163,3.295,90° 0' 2.689",0° 8' 33.735",2,ByLayer,Bend 90_ DN 200_ Socket,0,0
Fitting - (97),Bend 22.5_ DN 200_ S [...],Estándar,Codo,200,<Ninguno>,PROPUESTA,,,367836.4178,4057562.6321,3.212,22° 29' 55.276",0° 14' 30.672",2,ByLayer,Bend 22.5_ DN 200_ Socket,0,0
