Nombre de tubería,Descripción,Estilo de tubería,Tipo de pieza,Diámetro nominal,Alineación de referencia,Superficie de referencia,P.K. inicial,Desfase inicial,P.K. final,Desfase final,Cobertura mínima,Cobertura máxima,Abscisa inicial,Ordenada inicial,Abscisa final,Ordenada final,Elevación de eje inicial,Elevación de eje final,Rasante inicial,Rasante final,Elevación de generatriz interior superior inicial,Elevación de generatriz interior superior final,Longitud 2D,Longitud 3D,Orientación,Talud,Radio horizontal,Longitud de cuerda,Abscisa de centro,Ordenada de centro,Radio vertical,Diámetro interior,Diámetro exterior,Grosor de pared,Pieza inicial,Pieza final,Conexiones,Segmentos verticales,Material,Descripción de pieza,Infracciones,Conjuntos de propiedades
Pressure Pipe - (13),Pipe_ DN 300_ PN 16_ [...],Estándar,Tubería a presión,300,<Ninguno>,PROPUESTA,,,,,0.000,0.000,367513.4095,4057791.3966,367524.0708,4057784.0455,-1.163,-0.933,-1.313,-1.083,-1.000,-0.770,12.9500,12.9521,"124° 35' 13.484""",-1.78 %,,,,,,0.3000,0.3260,0.0130,<Ninguno>,Fitting - (12),2,1,ByLayer,Pipe_ DN 300_ PN 16_ RF,0,0
Pressure Pipe - (14),Pipe_ DN 300_ PN 16_ [...],Estándar,Tubería a presión,300,<Ninguno>,PROPUESTA,,,,,0.000,0.000,367524.1565,4057783.9774,367530.3591,4057778.3312,-0.931,-0.782,-1.081,-0.932,-0.768,-0.619,8.3876,8.3889,"132° 18' 41.591""",-1.78 %,,,,,,0.3000,0.3260,0.0130,Fitting - (12),Fitting - (13),2,1,ByLayer,Pipe_ DN 300_ PN 16_ RF,0,0
Pressure Pipe - (15),Pipe_ DN 300_ PN 16_ [...],Estándar,Tubería a presión,300,<Ninguno>,PROPUESTA,,,,,0.000,0.000,367530.4480,4057778.1902,367532.4340,4057771.6040,-0.779,-0.657,-0.929,-0.807,-0.616,-0.494,6.8792,6.8802,"163° 13' 12.936""",-1.78 %,,,,,,0.3000,0.3260,0.0130,Fitting - (13),Fitting - (14),2,1,ByLayer,Pipe_ DN 300_ PN 16_ RF,0,0
Pressure Pipe - (16),Pipe_ DN 300_ PN 16_ [...],Estándar,Tubería a presión,300,<Ninguno>,PROPUESTA,,,,,0.000,0.000,367532.4531,4057771.4962,367532.9907,4057762.1818,-0.655,-0.489,-0.805,-0.639,-0.492,-0.326,9.3299,9.3313,"176° 41' 46.562""",-1.78 %,,,,,,0.3000,0.3260,0.0130,Fitting - (14),Fitting - (15),2,1,ByLayer,Pipe_ DN 300_ PN 16_ RF,0,0
Pressure Pipe - (17),Pipe_ DN 300_ PN 16_ [...],Estándar,Tubería a presión,300,<Ninguno>,PROPUESTA,,,,,0.000,0.000,367532.9811,4057762.0728,367530.6104,4057752.1187,-0.487,-0.306,-0.637,-0.456,-0.324,-0.143,10.2325,10.2341,"193° 23' 45.566""",-1.78 %,,,,,,0.3000,0.3260,0.0130,Fitting - (15),Fitting - (16),2,1,ByLayer,Pipe_ DN 300_ PN 16_ RF,0,0
Pressure Pipe - (18),Pipe_ DN 300_ PN 16_ [...],Estándar,Tubería a presión,300,<Ninguno>,PROPUESTA,,,,,0.000,0.000,367530.5722,4057752.0162,367505.2005,4057703.2724,-0.304,0.672,-0.454,0.522,-0.141,0.835,54.9516,54.9603,"207° 29' 51.218""",-1.78 %,,,,,,0.3000,0.3260,0.0130,Fitting - (16),Fitting - (17),2,1,ByLayer,Pipe_ DN 300_ PN 16_ RF,0,0
Pressure Pipe - (19),Pipe_ DN 300_ PN 16_ [...],Estándar,Tubería a presión,300,<Ninguno>,PROPUESTA,,,,,0.000,0.000,367505.3347,4057702.7231,367523.9601,4057689.6634,0.685,1.089,0.535,0.939,0.848,1.252,22.7477,22.7513,"125° 2' 14.165""",-1.78 %,,,,,,0.3000,0.3260,0.0130,Fitting - (17),Fitting - (91),2,1,ByLayer,Pipe_ DN 300_ PN 16_ RF,0,0
Pressure Pipe - (20),Pipe_ DN 300_ PN 16_ [...],Estándar,Tubería a presión,300,<Ninguno>,PROPUESTA,,,,,1.011,3.682,367652.2260,4057599.6914,367683.9856,4057554.7975,3.872,4.848,3.722,4.698,4.035,5.011,54.9922,55.0009,"144° 43' 23.030""",-1.78 %,,,,,,0.3000,0.3260,0.0130,Fitting - (18),Fitting - (19),2,1,ByLayer,Pipe_ DN 300_ PN 16_ RF,0,0
Pressure Pipe - (21),Pipe_ DN 300_ PN 16_ [...],Estándar,Tubería a presión,300,<Ninguno>,PROPUESTA,,,,,0.895,3.278,367684.1044,4057554.6805,367739.2664,4057516.9433,4.848,3.821,4.698,3.671,5.011,3.984,66.8352,66.8431,"124° 22' 35.822""",1.54 %,,,,,,0.3000,0.3260,0.0130,Fitting - (19),<Ninguno>,2,1,ByLayer,Pipe_ DN 300_ PN 16_ RF,0,0
Pressure Pipe - (22),Pipe_ DN 300_ PN 16_ [...],Estándar,Tubería a presión,300,<Ninguno>,PROPUESTA,,,,,1.003,1.360,367807.1867,4057470.4656,367833.1609,4057444.3451,2.552,0.064,2.402,-0.086,2.715,0.227,36.8367,36.9206,"135° 9' 39.023""",6.76 %,,,,,,0.3000,0.3260,0.0130,Fitting - (20),Fitting - (21),2,1,ByLayer,Pipe_ DN 300_ PN 16_ RF,0,0
Pressure Pipe - (23),Pipe_ DN 300_ PN 16_ [...],Estándar,Tubería a presión,300,<Ninguno>,PROPUESTA,,,,,0.000,0.000,367833.2651,4057444.0871,367833.1798,4057438.4232,0.043,-0.339,-0.107,-0.489,0.206,-0.176,5.6645,5.6774,"180° 51' 46.885""",6.76 %,,,,,,0.3000,0.3260,0.0130,Fitting - (21),Fitting - (22),2,1,ByLayer,Pipe_ DN 300_ PN 16_ RF,0,0
Pressure Pipe - (24),Pipe_ DN 300_ PN 16_ [...],Estándar,Tubería a presión,300,<Ninguno>,PROPUESTA,,,,,0.000,0.000,367833.0944,4057438.1583,367826.2907,4057428.3972,-0.359,-1.163,-0.509,-1.313,-0.196,-1.000,11.8983,11.9254,"214° 52' 37.764""",6.76 %,,,,,,0.3000,0.3260,0.0130,Fitting - (22),<Ninguno>,2,1,ByLayer,Pipe_ DN 300_ PN 16_ RF,0,0
Pressure Pipe - (60),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.000,0.000,367524.4884,4057689.7204,367576.2180,4057787.0985,1.098,1.272,0.998,1.172,1.209,1.383,110.2653,110.2655,"27° 58' 41.854""",-0.16 %,,,,,,0.2000,0.2220,0.0110,Fitting - (91),Fitting - (57),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (61),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.000,0.000,367576.2580,4057787.1673,367585.8075,4057802.2596,1.274,1.664,1.174,1.564,1.385,1.775,17.8598,17.8640,"32° 19' 24.243""",-2.18 %,,,,,,0.2000,0.2220,0.0110,Fitting - (57),Fitting - (58),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (62),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.000,0.000,367585.8570,4057802.3220,367591.9775,4057808.5649,1.666,1.854,1.566,1.754,1.777,1.965,8.7427,8.7447,"44° 25' 57.666""",-2.16 %,,,,,,0.2000,0.2220,0.0110,Fitting - (58),Fitting - (59),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (63),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.000,0.000,367592.0353,4057808.6196,367604.2842,4057819.3392,1.856,2.208,1.756,2.108,1.967,2.319,16.2771,16.2809,"48° 48' 33.727""",-2.16 %,,,,,,0.2000,0.2220,0.0110,Fitting - (59),Fitting - (60),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (64),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.000,0.000,367604.3494,4057819.3849,367643.7578,4057841.1908,2.210,3.182,2.110,3.082,2.321,3.293,45.0391,45.0496,"61° 2' 34.513""",-2.16 %,,,,,,0.2000,0.2220,0.0110,Fitting - (60),Fitting - (61),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (65),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.000,0.000,367643.8265,4057841.2308,367664.9364,4057854.1667,3.184,3.719,3.084,3.619,3.295,3.830,24.7581,24.7639,"58° 30' 1.955""",-2.16 %,,,,,,0.2000,0.2220,0.0110,Fitting - (61),Fitting - (62),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (66),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.000,0.000,367665.2423,4057854.1031,367671.4138,4057845.2887,3.728,3.961,3.628,3.861,3.839,4.072,10.7602,10.7627,"145° 0' 6.425""",-2.16 %,,,,,,0.2000,0.2220,0.0110,Fitting - (62),Fitting - (63),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (67),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.000,0.000,367671.5985,4057845.1997,367700.2377,4057846.9897,3.966,4.586,3.866,4.486,4.077,4.697,28.6950,28.7017,"86° 25' 25.192""",-2.16 %,,,,,,0.2000,0.2220,0.0110,Fitting - (63),Fitting - (64),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (68),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.975,0.997,367700.4047,4057847.1086,367709.9876,4057870.0057,4.591,5.127,4.491,5.027,4.702,5.238,24.8216,24.8274,"22° 42' 36.568""",-2.16 %,,,,,,0.2000,0.2220,0.0110,Fitting - (64),Fitting - (65),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (69),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,1.003,2.320,367710.0236,4057870.0766,367729.4851,4057902.2885,5.130,7.274,5.030,7.174,5.241,7.385,37.6345,37.6954,"31° 8' 21.123""",-5.70 %,,,,,,0.2000,0.2220,0.0110,Fitting - (65),Fitting - (66),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (70),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,-0.063,3.487,367729.5342,4057902.3510,367752.3987,4057925.1518,7.278,8.824,7.178,8.724,7.389,8.935,32.2903,32.3273,"45° 4' 47.847""",-4.79 %,,,,,,0.2000,0.2220,0.0110,Fitting - (66),Fitting - (67),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (71),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,-1.277,1.727,367752.4528,4057925.2102,367773.9931,4057950.4258,8.825,7.658,8.725,7.558,8.936,7.769,33.1634,33.1839,"40° 30' 19.624""",3.52 %,,,,,,0.2000,0.2220,0.0110,Fitting - (67),Fitting - (68),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (72),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.963,1.030,367774.0427,4057950.4879,367787.3502,4057968.3124,7.655,6.612,7.555,6.512,7.766,6.723,22.2441,22.2685,"36° 44' 40.547""",4.69 %,,,,,,0.2000,0.2220,0.0110,Fitting - (68),Fitting - (69),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (73),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.157,1.018,367787.3952,4057968.3780,367814.2614,4058011.3230,6.610,5.706,6.510,5.606,6.721,5.817,50.6563,50.6644,"32° 1' 47.750""",1.78 %,,,,,,0.2000,0.2220,0.0110,Fitting - (69),Fitting - (70),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (74),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.776,1.023,367814.3037,4058011.3904,367837.5217,4058048.1039,5.705,5.732,5.605,5.632,5.816,5.843,43.4390,43.4391,"32° 18' 34.708""",-0.06 %,,,,,,0.2000,0.2220,0.0110,Fitting - (70),Fitting - (71),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (75),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.875,1.085,367837.5640,4058048.1713,367918.0733,4058177.0874,5.732,5.914,5.632,5.814,5.843,6.025,151.9906,151.9907,"31° 59' 6.532""",-0.12 %,,,,,,0.2000,0.2220,0.0110,Fitting - (71),Fitting - (72),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (76),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.865,1.117,367918.1164,4058177.1544,367950.5109,4058225.9716,5.914,6.060,5.814,5.960,6.025,6.171,58.5878,58.5880,"33° 34' 3.810""",-0.25 %,,,,,,0.2000,0.2220,0.0110,Fitting - (72),Fitting - (73),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (77),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,1.000,1.000,367950.5546,4058226.0382,367959.2284,4058239.4198,6.060,6.028,5.960,5.928,6.171,6.139,15.9468,15.9469,"32° 57' 3.784""",0.20 %,,,,,,0.2000,0.2220,0.0110,Fitting - (73),Fitting - (74),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (78),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.938,1.013,367959.2721,4058239.4863,367981.5923,4058273.1193,6.027,5.749,5.927,5.649,6.138,5.860,40.3654,40.3664,"33° 34' 11.480""",0.69 %,,,,,,0.2000,0.2220,0.0110,Fitting - (74),Fitting - (75),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (79),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,1.000,1.007,367981.6357,4058273.1860,368009.4563,4058316.8005,5.749,5.805,5.649,5.705,5.860,5.916,51.7320,51.7321,"32° 31' 57.961""",-0.11 %,,,,,,0.2000,0.2220,0.0110,Fitting - (75),Fitting - (76),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (80),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,1.000,1.076,368009.4999,4058316.8671,368036.8363,4058357.3900,5.805,5.636,5.705,5.536,5.916,5.747,48.8814,48.8817,"34° 0' 11.483""",0.35 %,,,,,,0.2000,0.2220,0.0110,Fitting - (76),Fitting - (77),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (81),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.959,1.061,368036.8825,4058357.4549,368053.0191,4058378.9888,5.635,5.400,5.535,5.300,5.746,5.511,26.9092,26.9102,"36° 50' 47.136""",0.87 %,,,,,,0.2000,0.2220,0.0110,Fitting - (77),Fitting - (78),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (82),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,1.000,1.135,368053.0678,4058379.0519,368064.2225,4058393.0835,5.400,5.406,5.300,5.306,5.511,5.517,17.9252,17.9252,"38° 29' 0.914""",-0.03 %,,,,,,0.2000,0.2220,0.0110,Fitting - (78),Fitting - (153),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (83),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,1.000,1.000,368070.8692,4058401.4445,368072.6842,4058403.7324,5.409,5.391,5.309,5.291,5.520,5.502,2.9204,2.9205,"38° 25' 30.225""",0.62 %,,,,,,0.2000,0.2220,0.0110,Fitting - (79),Fitting - (80),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (84),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,1.000,1.000,368072.7337,4058403.7948,368085.3422,4058419.6509,5.390,5.265,5.290,5.165,5.501,5.376,20.2581,20.2585,"38° 29' 27.522""",0.62 %,,,,,,0.2000,0.2220,0.0110,Fitting - (80),Fitting - (81),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (85),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,1.000,1.000,368085.3930,4058419.7122,368104.9972,4058442.3367,5.265,5.089,5.165,4.989,5.376,5.200,29.9365,29.9370,"40° 54' 32.154""",0.59 %,,,,,,0.2000,0.2220,0.0110,Fitting - (81),Fitting - (82),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (86),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,1.000,1.000,368105.0503,4058442.3960,368121.8999,4058460.6137,5.088,4.948,4.988,4.848,5.199,5.059,24.8152,24.8156,"42° 45' 57.114""",0.56 %,,,,,,0.2000,0.2220,0.0110,Fitting - (82),Fitting - (83),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (87),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.988,1.000,368121.9549,4058460.6714,368144.7519,4058483.8757,4.948,4.790,4.848,4.690,5.059,4.901,32.5291,32.5295,"44° 29' 33.796""",0.49 %,,,,,,0.2000,0.2220,0.0110,Fitting - (83),Fitting - (84),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
