Nombre de tubería,Descripción,Estilo de tubería,Tipo de pieza,Diámetro nominal,Alineación de referencia,Superficie de referencia,P.K. inicial,Desfase inicial,P.K. final,Desfase final,Cobertura mínima,Cobertura máxima,Abscisa inicial,Ordenada inicial,Abscisa final,Ordenada final,Elevación de eje inicial,Elevación de eje final,Rasante inicial,Rasante final,Elevación de generatriz interior superior inicial,Elevación de generatriz interior superior final,Longitud 2D,Longitud 3D,Orientación,Talud,Radio horizontal,Longitud de cuerda,Abscisa de centro,Ordenada de centro,Radio vertical,Diámetro interior,Diámetro exterior,Grosor de pared,Pieza inicial,Pieza final,Conexiones,Segmentos verticales,Material,Descripción de pieza,Infracciones,Conjuntos de propiedades
Pressure Pipe - (88),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,1.000,1.001,368144.8085,4058483.9316,368166.7304,4058504.9436,4.789,4.668,4.689,4.568,4.900,4.779,30.3656,30.3659,"46° 12' 50.863""",0.40 %,,,,,,0.2000,0.2220,0.0110,Fitting - (84),Fitting - (85),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (89),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,1.000,1.004,368166.7894,4058504.9970,368193.6710,4058527.9212,4.668,4.512,4.568,4.412,4.779,4.623,35.3290,35.3293,"49° 32' 34.519""",0.44 %,,,,,,0.2000,0.2220,0.0110,Fitting - (85),Fitting - (86),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (90),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.978,1.000,368193.9832,4058527.9069,368223.2048,4058497.9515,4.510,4.312,4.410,4.212,4.621,4.423,41.8476,41.8481,"135° 42' 37.412""",0.47 %,,,,,,0.2000,0.2220,0.0110,Fitting - (86),Fitting - (87),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (91),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.716,1.000,368223.2657,4058497.9003,368295.6291,4058448.3733,4.312,5.115,4.212,5.015,4.423,5.226,87.6890,87.6927,"124° 23' 18.792""",-0.92 %,,,,,,0.2000,0.2220,0.0110,Fitting - (87),Fitting - (88),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (92),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,1.002,1.002,368295.6947,4058448.3284,368297.5909,4058437.8903,5.114,4.590,5.014,4.490,5.225,4.701,11.7841,11.7958,"169° 42' 15.264""",4.45 %,7.5004,10.6089,368291.4255,4058442.1616,,0.2000,0.2220,0.0110,Fitting - (88),Fitting - (89),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (93),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.124,0.997,368297.5452,4058437.8251,368213.4606,4058317.8286,4.589,4.896,4.489,4.796,4.700,5.007,146.5243,146.5246,"215° 1' 11.645""",-0.21 %,,,,,,0.2000,0.2220,0.0110,Fitting - (89),Fitting - (146),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (94),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.801,1.067,368085.3919,4058135.4481,367952.5490,4058228.9113,5.364,6.052,5.264,5.952,5.475,6.163,162.4272,162.4287,"305° 7' 43.523""",-0.42 %,,,,,,0.2000,0.2220,0.0110,Fitting - (90),<Ninguno>,2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (95),Pipe_ DN 300_ PN 16_ [...],Estándar,Tubería a presión,300,<Ninguno>,PROPUESTA,,,,,0.000,0.000,367524.6150,4057689.2042,367652.1079,4057599.8091,1.104,3.869,0.954,3.719,1.267,4.032,155.7110,155.7356,"125° 2' 14.165""",-1.78 %,,,,,,0.3000,0.3260,0.0130,Fitting - (91),Fitting - (18),2,1,ByLayer,Pipe_ DN 300_ PN 16_ RF,0,0
Pressure Pipe - (97),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,3.043,3.051,367739.7884,4057516.9945,367739.9720,4057517.2663,3.909,3.912,3.809,3.812,4.020,4.023,0.3280,0.3281,"34° 2' 20.049""",-0.85 %,,,,,,0.2000,0.2220,0.0110,Fitting - (152),Appurtenance - (1),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (98),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.957,1.023,367773.9160,4057566.8826,367779.7580,4057572.3206,3.662,3.484,3.562,3.384,3.773,3.595,8.0381,8.0400,"47° 3' 4.362""",2.22 %,19.5000,7.9813,367789.8420,4057555.6303,,0.2000,0.2220,0.0110,Fitting - (92),Fitting - (93),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (99),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.956,1.021,367779.8262,4057572.3616,367787.3682,4057574.9728,3.484,3.622,3.384,3.522,3.595,3.733,8.0380,8.0392,"70° 54' 10.340""",-1.72 %,19.5019,7.9813,367789.8426,4057555.6285,,0.2000,0.2220,0.0110,Fitting - (93),Fitting - (94),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (100),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.884,0.997,367787.4472,4057574.9828,367802.9550,4057571.7485,3.622,3.347,3.522,3.247,3.733,3.458,16.1312,16.1335,"101° 46' 49.545""",1.71 %,24.5046,15.8415,367790.4668,4057550.6649,,0.2000,0.2220,0.0110,Fitting - (94),Fitting - (95),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (101),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.993,1.003,367803.2585,4057571.8232,367807.9842,4057579.6273,3.342,3.296,3.242,3.196,3.453,3.407,9.1234,9.1235,"31° 11' 47.424""",0.51 %,,,,,,0.2000,0.2220,0.0110,Fitting - (95),Fitting - (96),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (102),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.999,1.001,367808.2877,4057579.7018,367810.5964,4057578.3008,3.294,3.287,3.194,3.187,3.405,3.398,2.7005,2.7005,"121° 15' 5.568""",0.26 %,,,,,,0.2000,0.2220,0.0110,Fitting - (96),Fitting - (162),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (103),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.979,1.000,367836.4569,4057562.5802,367847.4050,4057560.9650,3.212,3.234,3.112,3.134,3.323,3.345,12.1955,12.1955,"98° 23' 31.472""",-0.18 %,8.0658,11.0665,367842.7874,4057567.5784,,0.2000,0.2220,0.0110,Fitting - (97),Fitting - (98),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (104),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.973,1.000,367847.4729,4057561.0066,367851.3230,4057563.4320,3.234,3.265,3.134,3.165,3.345,3.376,4.5549,4.5550,"57° 47' 28.301""",-0.68 %,29.5000,4.5504,367833.7211,4057587.1052,,0.2000,0.2220,0.0110,Fitting - (98),Fitting - (99),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (105),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.972,0.978,367851.3868,4057563.4796,367854.8101,4057566.4775,3.265,3.269,3.165,3.169,3.376,3.380,4.5550,4.5550,"48° 47' 23.555""",-0.07 %,29.5090,4.5504,367833.7151,4057587.1120,,0.2000,0.2220,0.0110,Fitting - (99),Fitting - (100),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (106),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.922,1.119,367854.8657,4057566.5345,367875.5612,4057587.7499,3.269,3.264,3.169,3.164,3.380,3.375,29.6378,29.6378,"44° 17' 21.089""",0.02 %,,,,,,0.2000,0.2220,0.0110,Fitting - (100),Fitting - (101),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (107),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.973,1.161,367875.6168,4057587.8069,367896.3122,4057609.0224,3.264,3.185,3.164,3.085,3.375,3.296,29.6378,29.6379,"44° 17' 21.089""",0.26 %,,,,,,0.2000,0.2220,0.0110,Fitting - (101),Fitting - (102),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (108),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.990,1.225,367896.3655,4057609.0816,367911.0851,4057626.8566,3.185,3.188,3.085,3.088,3.296,3.299,23.0786,23.0786,"39° 37' 42.110""",-0.01 %,,,,,,0.2000,0.2220,0.0110,Fitting - (102),Fitting - (103),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (109),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.631,1.053,367911.1334,4057626.9199,367946.0283,4057676.6167,3.188,3.196,3.088,3.096,3.299,3.307,60.7241,60.7241,"35° 4' 29.283""",-0.01 %,,,,,,0.2000,0.2220,0.0110,Fitting - (103),Fitting - (163),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (110),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,1.000,1.097,367947.2651,4057678.3646,367951.9017,4057682.7916,3.195,3.060,3.095,2.960,3.306,3.171,6.4107,6.4121,"46° 19' 29.283""",2.11 %,,,,,,0.2000,0.2220,0.0110,Fitting - (104),Fitting - (105),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (111),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.994,1.098,367951.9650,4057682.8400,367963.4342,4057689.7446,3.059,3.036,2.959,2.936,3.170,3.147,13.3872,13.3872,"58° 57' 4.916""",0.17 %,,,,,,0.2000,0.2220,0.0110,Fitting - (105),Fitting - (106),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (112),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.999,1.046,367963.5061,4057689.7788,367978.0297,4057695.0072,3.036,3.097,2.936,2.997,3.147,3.208,15.4361,15.4362,"70° 12' 4.916""",-0.39 %,,,,,,0.2000,0.2220,0.0110,Fitting - (106),Fitting - (107),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (113),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,1.000,1.004,367978.1016,4057695.0414,367981.2849,4057696.9578,3.097,3.112,2.997,3.012,3.208,3.223,3.7156,3.7156,"58° 57' 4.916""",-0.40 %,,,,,,0.2000,0.2220,0.0110,Fitting - (107),Fitting - (165),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (114),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.913,1.113,367984.0642,4057699.5999,368068.7914,4057820.2934,3.127,3.999,3.027,3.899,3.238,4.110,147.4640,147.4666,"35° 4' 8.296""",-0.59 %,,,,,,0.2000,0.2220,0.0110,<Ninguno>,Fitting - (108),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (115),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.877,1.078,368068.8371,4057820.3585,368153.5407,4057941.0184,3.999,4.385,3.899,4.285,4.110,4.496,147.4229,147.4234,"35° 4' 8.296""",-0.26 %,,,,,,0.2000,0.2220,0.0110,Fitting - (108),Fitting - (109),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (116),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.874,1.060,368153.5863,4057941.0837,368165.0456,4057957.5901,4.385,4.668,4.285,4.568,4.496,4.779,20.0943,20.0963,"34° 46' 10.829""",-1.41 %,,,,,,0.2000,0.2220,0.0110,Fitting - (109),Fitting - (110),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (117),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.851,0.997,368165.0913,4057957.6554,368171.8288,4057967.2071,4.669,4.655,4.569,4.555,4.780,4.766,11.6888,11.6888,"35° 11' 53.031""",0.12 %,,,,,,0.2000,0.2220,0.0110,Fitting - (110),Fitting - (156),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (118),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.883,1.016,368183.7010,4057984.0384,368200.0002,4058007.2912,4.630,4.743,4.530,4.643,4.741,4.854,28.3964,28.3967,"35° 1' 43.396""",-0.40 %,,,,,,0.2000,0.2220,0.0110,Fitting - (111),Fitting - (112),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (119),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,-2.114,1.004,368200.0459,4058007.3564,368219.7253,4058035.4014,4.743,4.771,4.643,4.671,4.854,4.882,34.2607,34.2607,"35° 3' 27.486""",-0.08 %,,,,,,0.2000,0.2220,0.0110,Fitting - (112),Fitting - (113),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (120),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.998,1.059,368219.7698,4058035.4674,368231.4142,4058053.4210,4.771,4.827,4.671,4.727,4.882,4.938,21.3992,21.3993,"32° 58' 0.679""",-0.26 %,,,,,,0.2000,0.2220,0.0110,Fitting - (113),<Ninguno>,2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (122),Pipe_ DN 150_ PN 16_ [...],PROPUESTO,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.884,0.897,368171.7807,4057967.5593,368171.3354,4057967.8695,4.716,4.722,4.641,4.647,4.801,4.807,0.5427,0.5428,"304° 51' 54.003""",-1.08 %,,,,,,0.1500,0.1700,0.0100,Fitting - (156),Appurtenance - (2),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (123),Pipe_ DN 150_ PN 16_ [...],PROPUESTO,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.997,1.053,368116.2516,4058006.4013,368066.9309,4058040.8829,5.259,5.531,5.184,5.456,5.344,5.616,60.1790,60.1796,"304° 57' 31.091""",-0.45 %,,,,,,0.1500,0.1700,0.0100,Fitting - (115),Fitting - (116),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (124),Pipe_ DN 150_ PN 16_ [...],PROPUESTO,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.999,1.000,368066.8728,4058040.9214,368062.0460,4058043.1867,5.531,5.555,5.456,5.480,5.616,5.640,5.3445,5.3446,"295° 8' 31.124""",-0.45 %,22.5355,5.3320,368054.9522,4058021.7969,,0.1500,0.1700,0.0100,Fitting - (116),Fitting - (117),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (125),Pipe_ DN 150_ PN 16_ [...],PROPUESTO,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.999,1.023,368061.9798,4058043.2086,368055.9536,4058043.7481,5.556,5.619,5.481,5.544,5.641,5.704,6.1025,6.1028,"275° 6' 58.066""",-1.04 %,13.4546,6.0503,368057.7976,4058030.4205,,0.1500,0.1700,0.0100,Fitting - (117),Fitting - (118),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (126),Pipe_ DN 150_ PN 16_ [...],PROPUESTO,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,1.006,1.397,368055.8848,4058043.7382,368052.4078,4058043.3858,5.614,5.066,5.539,4.991,5.699,5.151,3.4959,3.5386,"264° 12' 43.572""",15.66 %,39.7305,3.4948,368050.1435,4058083.0517,,0.1500,0.1700,0.0100,Fitting - (118),Fitting - (119),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (127),Pipe_ DN 150_ PN 16_ [...],PROPUESTO,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,1.288,1.404,368052.3386,4058043.3803,368040.6544,4058046.4215,5.060,4.881,4.985,4.806,5.145,4.966,12.3289,12.3303,"284° 35' 21.769""",1.45 %,17.4311,12.0736,368050.6155,4058060.7261,,0.1500,0.1700,0.0100,Fitting - (119),Fitting - (120),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (128),Pipe_ DN 150_ PN 16_ [...],PROPUESTO,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,1.351,1.356,368040.5973,4058046.4614,368039.8487,4058046.9850,4.880,4.851,4.805,4.776,4.965,4.936,0.9135,0.9140,"304° 57' 58.897""",3.08 %,,,,,,0.1500,0.1700,0.0100,Fitting - (120),Fitting - (164),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (129),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.988,1.193,367959.1104,4058239.5664,367917.1765,4058273.5512,5.969,6.081,5.894,6.006,6.054,6.166,53.9762,53.9763,"309° 1' 21.359""",-0.21 %,,,,,,0.1500,0.1700,0.0100,Fitting - (155),Fitting - (121),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (130),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.870,1.010,367916.9353,4058273.5332,367907.9449,4058263.6971,6.082,6.155,6.007,6.080,6.167,6.240,13.3258,13.3260,"222° 25' 40.737""",-0.54 %,,,,,,0.1500,0.1700,0.0100,Fitting - (121),Fitting - (122),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (131),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.736,1.042,367907.7037,4058263.6792,367880.1654,4058286.0323,6.155,6.085,6.080,6.010,6.240,6.170,35.4685,35.4686,"309° 3' 59.632""",0.20 %,,,,,,0.1500,0.1700,0.0100,Fitting - (122),Fitting - (123),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
