Nombre de tubería,Descripción,Estilo de tubería,Tipo de pieza,Diámetro nominal,Alineación de referencia,Superficie de referencia,P.K. inicial,Desfase inicial,P.K. final,Desfase final,Cobertura mínima,Cobertura máxima,Abscisa inicial,Ordenada inicial,Abscisa final,Ordenada final,Elevación de eje inicial,Elevación de eje final,Rasante inicial,Rasante final,Elevación de generatriz interior superior inicial,Elevación de generatriz interior superior final,Longitud 2D,Longitud 3D,Orientación,Talud,Radio horizontal,Longitud de cuerda,Abscisa de centro,Ordenada de centro,Radio vertical,Diámetro interior,Diámetro exterior,Grosor de pared,Pieza inicial,Pieza final,Conexiones,Segmentos verticales,Material,Descripción de pieza,Infracciones,Conjuntos de propiedades
Pressure Pipe - (132),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.720,1.127,367880.1113,4058286.0761,367854.1455,4058307.0286,6.086,6.701,6.011,6.626,6.171,6.786,33.3651,33.3708,"308° 54' 4.041""",-1.84 %,,,,,,0.1500,0.1700,0.0100,Fitting - (123),Fitting - (124),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (133),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.731,1.231,367854.0910,4058307.0721,367838.1355,4058319.6247,6.701,6.404,6.626,6.329,6.786,6.489,20.3014,20.3036,"308° 11' 34.990""",1.46 %,,,,,,0.1500,0.1700,0.0100,Fitting - (124),Fitting - (125),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (134),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.751,0.994,367838.1041,4058319.8645,367846.5224,4058331.0839,6.403,6.507,6.328,6.432,6.488,6.592,14.0265,14.0269,"36° 52' 55.533""",-0.74 %,,,,,,0.1500,0.1700,0.0100,Fitting - (125),Fitting - (126),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (135),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.675,1.034,367846.4926,4058331.3239,367793.5249,4058374.1702,6.509,6.897,6.434,6.822,6.594,6.982,68.1277,68.1288,"308° 58' 11.401""",-0.57 %,,,,,,0.1500,0.1700,0.0100,Fitting - (126),Fitting - (127),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (136),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,1.000,2.108,367793.4722,4058374.2156,367771.0752,4058495.9635,6.897,6.116,6.822,6.041,6.982,6.201,132.8236,132.8259,"349° 34' 34.701""",0.59 %,102.8892,123.7908,367863.1070,4058449.9598,,0.1500,0.1700,0.0100,Fitting - (127),Fitting - (128),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (137),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,1.000,1.014,367771.1064,4058496.0258,367772.6719,4058498.2880,6.114,6.043,6.039,5.968,6.199,6.128,2.7599,2.7608,"34° 41' 3.368""",2.59 %,10.0063,2.7511,367780.0393,4058491.5168,,0.1500,0.1700,0.0100,Fitting - (128),Fitting - (129),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (138),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,1.000,1.000,367772.7191,4058498.3390,367775.1178,4058500.9302,6.038,5.653,5.963,5.578,6.123,5.738,3.5310,3.5520,"42° 47' 25.215""",10.92 %,,,,,,0.1500,0.1700,0.0100,Fitting - (129),Fitting - (130),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (139),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.999,1.000,367775.1649,4058500.9811,367776.6044,4058503.0017,5.645,5.374,5.570,5.299,5.730,5.459,2.4874,2.5021,"35° 27' 57.559""",10.89 %,10.0077,2.4810,367767.7966,4058507.7533,,0.1500,0.1700,0.0100,Fitting - (130),Fitting - (131),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (140),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.051,1.551,367776.6372,4058503.0631,367836.3008,4058614.6090,5.370,4.992,5.295,4.917,5.455,5.077,126.4999,126.5005,"28° 8' 29.045""",0.30 %,,,,,,0.1500,0.1700,0.0100,Fitting - (131),Fitting - (132),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (141),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,1.000,1.000,367836.3334,4058614.6705,367840.2899,4058622.0679,4.991,4.963,4.916,4.888,5.076,5.048,8.3891,8.3891,"28° 8' 26.290""",0.34 %,498.1061,8.3890,368277.5223,4058383.4521,,0.1500,0.1700,0.0100,Fitting - (132),Fitting - (133),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (142),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.824,1.000,367840.3233,4058622.1290,367844.3255,4058629.6114,4.963,4.996,4.888,4.921,5.048,5.081,8.4856,8.4856,"28° 8' 29.133""",-0.38 %,504.6056,8.4855,367397.3859,4058863.8588,,0.1500,0.1700,0.0100,Fitting - (133),Fitting - (134),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (143),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.983,1.002,367844.3578,4058629.6731,367846.5201,4058633.7157,4.996,5.015,4.921,4.940,5.081,5.100,4.5846,4.5846,"28° 8' 29.144""",-0.42 %,274.5651,4.5846,368087.5382,4058502.2004,,0.1500,0.1700,0.0100,Fitting - (134),Fitting - (135),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (144),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.711,1.123,367846.5535,4058633.7768,367882.7145,4058691.4271,5.015,5.010,4.940,4.935,5.100,5.095,68.0942,68.0942,"32° 5' 52.460""",0.01 %,562.6329,68.0527,368340.3912,4058364.1843,,0.1500,0.1700,0.0100,Fitting - (135),Fitting - (136),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (145),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.972,1.033,367882.7550,4058691.4837,367906.0566,4058721.0436,5.010,4.756,4.935,4.681,5.095,4.841,37.6534,37.6543,"38° 14' 53.771""",0.67 %,403.2982,37.6397,368210.7852,4058456.8658,,0.1500,0.1700,0.0100,Fitting - (136),Fitting - (137),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (146),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.576,1.000,367906.1023,4058721.0962,367932.1789,4058750.6740,4.756,4.872,4.681,4.797,4.841,4.957,39.4318,39.4319,"41° 24' 0.747""",-0.29 %,2761.8736,39.4314,369990.7932,4056909.4643,,0.1500,0.1700,0.0100,Fitting - (137),Fitting - (138),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (147),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.576,1.684,367932.4197,4058750.6964,368164.9324,4058571.8128,4.872,4.588,4.797,4.513,4.957,4.673,293.3624,293.3625,"127° 34' 22.348""",0.10 %,,,,,,0.1500,0.1700,0.0100,Fitting - (138),Fitting - (141),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (150),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,1.001,1.162,368164.9877,4058571.7705,368172.7497,4058565.1584,4.587,4.555,4.512,4.480,4.672,4.640,10.2015,10.2016,"130° 25' 34.581""",0.32 %,94.0000,10.1965,368108.0023,4058497.0131,,0.1500,0.1700,0.0100,Fitting - (141),Fitting - (142),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (151),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.975,1.162,368172.7926,4058565.1035,368193.8338,4058528.0600,4.554,4.537,4.479,4.462,4.639,4.622,42.6022,42.6022,"150° 24' 10.252""",0.04 %,,,,,,0.1500,0.1700,0.0100,Fitting - (142),<Ninguno>,2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (152),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.276,1.007,368091.7578,4058143.7118,368222.3855,4058051.8692,5.341,4.853,5.266,4.778,5.426,4.938,159.6830,159.6837,"125° 6' 37.968""",0.31 %,,,,,,0.1500,0.1700,0.0100,Fitting - (147),Fitting - (143),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (153),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.991,1.000,368222.4425,4058051.8291,368231.3942,4058053.3925,4.853,4.853,4.778,4.778,4.938,4.938,10.0785,10.0785,"80° 5' 37.044""",0.00 %,6.4608,9.0872,368226.1281,4058057.1355,,0.1500,0.1700,0.0100,Fitting - (143),Fitting - (144),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (154),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,-0.094,1.014,368231.4343,4058053.4495,368349.7447,4058221.8036,4.852,3.188,4.777,3.113,4.937,3.273,205.7680,205.7748,"35° 5' 51.128""",0.81 %,,,,,,0.1500,0.1700,0.0100,Fitting - (144),Fitting - (145),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (155),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.417,1.000,368349.7030,4058222.0418,368213.5161,4058317.4722,3.187,4.894,3.112,4.819,3.272,4.979,166.2943,166.3031,"305° 1' 12.429""",-1.03 %,,,,,,0.1500,0.1700,0.0100,Fitting - (145),Fitting - (146),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (156),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.354,0.949,368213.1622,4058317.4027,368091.7023,4058144.0682,4.897,5.341,4.797,5.241,5.008,5.452,211.6539,211.6544,"215° 1' 11.645""",-0.21 %,,,,,,0.2000,0.2220,0.0110,Fitting - (146),Fitting - (147),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (157),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.949,1.010,368091.4039,4058143.6423,368085.6998,4058135.5020,5.342,5.363,5.242,5.263,5.453,5.474,9.9399,9.9400,"215° 1' 11.645""",-0.21 %,,,,,,0.2000,0.2220,0.0110,Fitting - (147),Fitting - (90),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (158),Pipe_ DN 100_ PN 16_ [...],Estándar,Tubería a presión,100,<Ninguno>,PROPUESTA,,,,,0.990,1.143,367941.2773,4058508.2384,368061.7206,4058423.8434,6.256,5.463,6.206,5.413,6.315,5.522,147.0684,147.0705,"125° 1' 8.624""",0.54 %,,,,,,0.1000,0.1180,0.0090,<Ninguno>,Fitting - (148),2,1,ByLayer,Pipe_ DN 100_ PN 16_ RF,0,0
Pressure Pipe - (159),Pipe_ DN 100_ PN 16_ [...],Estándar,Tubería a presión,100,<Ninguno>,PROPUESTA,,,,,0.867,1.066,368061.7502,4058423.6749,368048.4371,4058404.6760,5.462,5.494,5.412,5.444,5.521,5.553,23.1990,23.1990,"215° 1' 12.434""",-0.14 %,,,,,,0.1000,0.1180,0.0090,Fitting - (148),Fitting - (151),2,1,ByLayer,Pipe_ DN 100_ PN 16_ RF,0,0
Pressure Pipe - (160),Pipe_ DN 100_ PN 16_ [...],Estándar,Tubería a presión,100,<Ninguno>,PROPUESTA,,,,,0.990,1.095,368034.7489,4058385.3527,367914.4047,4058469.6783,5.527,6.289,5.477,6.239,5.586,6.348,146.9474,146.9494,"305° 1' 8.624""",-0.52 %,,,,,,0.1000,0.1180,0.0090,Fitting - (149),Fitting - (150),2,1,ByLayer,Pipe_ DN 100_ PN 16_ RF,0,0
Pressure Pipe - (161),Pipe_ DN 100_ PN 16_ [...],Estándar,Tubería a presión,100,<Ninguno>,PROPUESTA,,,,,0.942,1.082,367914.3751,4058469.8468,367941.2773,4058508.2384,6.289,6.256,6.239,6.206,6.348,6.315,46.8790,46.8790,"35° 1' 12.434""",0.07 %,,,,,,0.1000,0.1180,0.0090,Fitting - (150),<Ninguno>,2,1,ByLayer,Pipe_ DN 100_ PN 16_ RF,0,0
Pressure Pipe - (162),Pipe_ DN 100_ PN 16_ [...],Estándar,Tubería a presión,100,<Ninguno>,PROPUESTA,,,,,1.066,1.149,368064.1964,4058393.4363,368048.4812,4058404.4253,5.409,5.496,5.359,5.446,5.468,5.555,19.1761,19.1763,"304° 57' 48.841""",-0.45 %,,,,,,0.1000,0.1180,0.0090,Fitting - (153),Fitting - (151),2,1,ByLayer,Pipe_ DN 100_ PN 16_ RF,0,0
Pressure Pipe - (163),Pipe_ DN 100_ PN 16_ [...],Estándar,Tubería a presión,100,<Ninguno>,PROPUESTA,,,,,0.955,1.082,368048.2305,4058404.3812,368034.9175,4058385.3824,5.495,5.527,5.445,5.477,5.554,5.586,23.1990,23.1990,"215° 1' 12.434""",-0.14 %,,,,,,0.1000,0.1180,0.0090,Fitting - (151),Fitting - (149),2,1,ByLayer,Pipe_ DN 100_ PN 16_ RF,0,0
Pressure Pipe - (165),Pipe_ DN 300_ PN 16_ [...],Estándar,Tubería a presión,300,<Ninguno>,PROPUESTA,,,,,0.332,3.374,367739.9266,4057516.4917,367807.1026,4057470.5356,3.808,2.557,3.658,2.407,3.971,2.720,81.3915,81.4011,"124° 22' 35.822""",1.54 %,,,,,,0.3000,0.3260,0.0130,<Ninguno>,Fitting - (20),2,1,ByLayer,Pipe_ DN 300_ PN 16_ RF,0,0
Pressure Pipe - (166),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,1.000,1.099,368064.5460,4058393.4905,368070.8197,4058401.3822,5.406,5.409,5.306,5.309,5.517,5.520,10.0815,10.0815,"38° 29' 0.914""",-0.03 %,,,,,,0.2000,0.2220,0.0110,Fitting - (153),Fitting - (79),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (168),Pipe_ DN 150_ PN 16_ [...],Estándar,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,1.085,1.085,367959.3495,4058239.6030,367959.3495,4058239.6030,5.969,5.969,5.894,5.894,6.054,6.054,0.0000,0.0000,"34° 34' 40.587""",0.00 %,,,,,,0.1500,0.1700,0.0100,Fitting - (155),<Ninguno>,2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (169),Pipe_ DN 200_ PN 16_ [...],Estándar,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.948,1.080,368172.1285,4057967.6320,368183.6552,4057983.9733,4.654,4.630,4.554,4.530,4.765,4.741,19.9975,19.9975,"35° 11' 53.031""",0.12 %,,,,,,0.2000,0.2220,0.0110,Fitting - (156),Fitting - (111),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (173),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.983,3.047,367740.1402,4057517.5121,367773.8706,4057566.8172,3.903,3.663,3.803,3.563,4.014,3.774,59.7388,59.7393,"34° 22' 36.107""",0.40 %,,,,,,0.2000,0.2220,0.0110,Appurtenance - (1),Fitting - (92),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (174),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.992,1.004,367810.7708,4057578.1949,367836.3617,4057562.6650,3.287,3.212,3.187,3.112,3.398,3.323,29.9345,29.9346,"121° 15' 5.568""",0.25 %,,,,,,0.2000,0.2220,0.0110,Fitting - (162),Fitting - (97),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (175),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,0.981,0.998,367946.1455,4057676.7837,367947.2132,4057678.3043,3.196,3.196,3.096,3.096,3.307,3.307,1.8580,1.8580,"35° 4' 29.283""",-0.02 %,,,,,,0.2000,0.2220,0.0110,Fitting - (163),Fitting - (104),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
Pressure Pipe - (176),Pipe_ DN 150_ PN 16_ [...],PROPUESTO,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,0.884,1.212,368171.1166,4057968.0226,368116.3087,4058006.3613,4.721,5.258,4.646,5.183,4.806,5.343,66.8862,66.8884,"304° 58' 23.711""",-0.80 %,,,,,,0.1500,0.1700,0.0100,Appurtenance - (2),Fitting - (115),2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (177),Pipe_ DN 80_ Socketx [...],PROPUESTO,Tubería a presión,80,<Ninguno>,PROPUESTA,,,,,1.000,1.000,367809.9902,4057577.1693,367809.9951,4057577.1774,3.350,3.350,3.310,3.310,3.399,3.399,0.0095,0.0095,"31° 12' 35.514""",0.43 %,,,,,,0.0800,0.0980,0.0090,<Ninguno>,Appurtenance - (3),2,1,ByLayer,Pipe_ DN 80_ SocketxSPIG,0,0
Pressure Pipe - (178),Pipe_ DN 150_ PN 16_ [...],PROPUESTO,Tubería a presión,150,<Ninguno>,PROPUESTA,,,,,1.297,1.354,368039.6857,4058047.0990,368037.6849,4058048.4982,4.845,4.770,4.770,4.695,4.930,4.855,2.4415,2.4426,"304° 57' 58.897""",3.08 %,,,,,,0.1500,0.1700,0.0100,Fitting - (164),<Ninguno>,2,1,ByLayer,Pipe_ DN 150_ PN 16_ RF,0,0
Pressure Pipe - (180),Pipe_ DN 80_ Socketx [...],PROPUESTO,Tubería a presión,80,<Ninguno>,PROPUESTA,,,,,1.323,1.333,368039.8875,4058047.2141,368039.9311,4058047.2764,4.878,4.877,4.838,4.837,4.927,4.926,0.0761,0.0761,"34° 57' 58.897""",0.71 %,,,,,,0.0800,0.0980,0.0090,<Ninguno>,Appurtenance - (5),2,1,ByLayer,Pipe_ DN 80_ SocketxSPIG,0,0
Pressure Pipe - (181),Pipe_ DN 200_ PN 16_ [...],PROPUESTO,Tubería a presión,200,<Ninguno>,PROPUESTA,,,,,1.000,1.000,367981.3482,4057697.0061,367984.0353,4057699.5722,3.112,3.127,3.012,3.027,3.223,3.238,3.7156,3.7156,"46° 19' 8.296""",-0.40 %,,,,,,0.2000,0.2220,0.0110,Fitting - (165),Fitting - (166),2,1,ByLayer,Pipe_ DN 200_ PN 16_ RF,0,0
