"Red","CodigoBase","AliasBC3","TipoInterpretado","CodigoBC3_Referencia","DuplicadosMismoCodigo","NombreRepresentativo","TipoOrigen","Tamano","CotaTapa_m","CotaSumidero_m","ProfundidadGeom_m","ProfundidadReportada_m","Observacion"
"PLUVIALES","IM49","IM51","Imbornal / estructura auxiliar","U044879794E3","1","IM49","Rectangular","L:0.70 W:0.30","3.54","1.84","1.7","0","Criterio actual: no PP = imbornal"
"PLUVIALES","PP24","PP24","Pozo pluvial","UAP0.2-TIPOI","1","PP24","Circular","D:1.00","3.53","2.14","1.39","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","IM59","IM52","Imbornal / estructura auxiliar","U044879794E3","1","IM59","Rectangular","L:0.70 W:0.30","3.52","1.44","2.08","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM60","IM53","Imbornal / estructura auxiliar","U044879794E3","1","IM60","Rectangular","L:0.70 W:0.30","3.52","2.68","0.84","0","Criterio actual: no PP = imbornal"
"PLUVIALES","PP13","PP13","Pozo pluvial","UAP0.2-TIPOI","1","PP13","Circular","D:1.00","3.52","1.5","2.02","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","PP27","PP27","Pozo pluvial","UAP0.2-TIPOI","1","PP27","Circular","D:1.00","3.51","1.9","1.61","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","PP9","PP9","Pozo pluvial","UAP0.2-TIPOI","1","PP9","Circular","D:1.00","3.5","1.79","1.71","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","IM25","IM54","Imbornal / estructura auxiliar","U044879794E3","1","IM25","Rectangular","L:0.70 W:0.30","3.5","2.73","0.77","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM61","IM55","Imbornal / estructura auxiliar","U044879794E3","1","IM61","Rectangular","L:0.70 W:0.30","3.49","1.36","2.13","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM62","IM56","Imbornal / estructura auxiliar","U044879794E3","1","IM62","Rectangular","L:0.70 W:0.30","3.49","2.5","0.99","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM01","IM57","Imbornal / estructura auxiliar","U044879794E3","1","IM01","Rectangular","L:0.70 W:0.30","3.48","2.72","0.76","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM02","IM58","Imbornal / estructura auxiliar","U044879794E3","1","IM02","Rectangular","L:0.70 W:0.30","3.47","2.71","0.76","0","Criterio actual: no PP = imbornal"
"PLUVIALES","PP26","PP26","Pozo pluvial","UAP0.2-TIPOI","1","PP26","Circular","D:1.00","3.46","1.98","1.48","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","IM63","IM59","Imbornal / estructura auxiliar","U044879794E3","1","IM63","Rectangular","L:0.70 W:0.30","3.46","1.28","2.18","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM64","IM60","Imbornal / estructura auxiliar","U044879794E3","1","IM64","Rectangular","L:0.70 W:0.30","3.46","2.32","1.14","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM10","IM61","Imbornal / estructura auxiliar","U044879794E3","1","IM10","Rectangular","L:0.70 W:0.30","3.46","2.25","1.21","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM39","IM62","Imbornal / estructura auxiliar","U044879794E3","1","IM39","Rectangular","L:0.70 W:0.30","3.45","2.32","1.13","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM47","IM63","Imbornal / estructura auxiliar","U044879794E3","1","IM47","Rectangular","L:0.70 W:0.30","3.45","2","1.45","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM07","IM64","Imbornal / estructura auxiliar","U044879794E3","1","IM07","Rectangular","L:0.70 W:0.30","3.44","1.68","1.76","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM17","IM65","Imbornal / estructura auxiliar","U044879794E3","1","IM17","Rectangular","L:0.70 W:0.30","3.44","2.79","0.65","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM09","IM66","Imbornal / estructura auxiliar","U044879794E3","1","IM09","Rectangular","L:0.70 W:0.30","3.42","2.66","0.76","0","Criterio actual: no PP = imbornal"
"PLUVIALES","PP25","PP25","Pozo pluvial","UAP0.2-TIPOI","1","PP25","Circular","D:1.00","3.42","2.06","1.36","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","IM85","IM67","Imbornal / estructura auxiliar","U044879794E3","1","IM85","Rectangular","L:0.70 W:0.30","3.41","2.24","1.17","1.17","Criterio actual: no PP = imbornal"
"PLUVIALES","IM86","IM68","Imbornal / estructura auxiliar","U044879794E3","1","IM86","Rectangular","L:0.70 W:0.30","3.41","2.24","1.17","1.17","Criterio actual: no PP = imbornal"
"PLUVIALES","IM45","IM69","Imbornal / estructura auxiliar","U044879794E3","1","IM45","Rectangular","L:0.70 W:0.30","3.4","2.08","1.32","0","Criterio actual: no PP = imbornal"
"PLUVIALES","PP8","PP8","Pozo pluvial","UAP0.2-TIPOI","1","PP8","Circular","D:1.00","3.4","1.87","1.53","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","PP7","PP7","Pozo pluvial","UAP0.2-TIPOI","1","PP7","Circular","D:1.00","3.4","1.92","1.48","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","PP4","PP4","Pozo pluvial","UAP0.2-TIPOI","1","PP4","Circular","D:1.00","3.39","2.13","1.26","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","PPEX3","IM70","Imbornal / estructura auxiliar","U044879794E3","1","PPEX3","Circular","D:1.00","3.38","2.16","1.22","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM06","IM71","Imbornal / estructura auxiliar","U044879794E3","1","IM06","Rectangular","L:0.70 W:0.30","3.38","1.68","1.7","0","Criterio actual: no PP = imbornal"
"PLUVIALES","PP3","PP3","Pozo pluvial","UAP0.2-TIPOI","1","PP3","Circular","D:1.00","3.36","2.18","1.18","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","IM43","IM72","Imbornal / estructura auxiliar","U044879794E3","1","IM43","Rectangular","L:0.70 W:0.30","3.36","2.16","1.2","0","Criterio actual: no PP = imbornal"
"PLUVIALES","PPEX2","IM73","Imbornal / estructura auxiliar","U044879794E3","1","PPEX2","Circular","D:1.00","3.36","1.49","1.87","0","Criterio actual: no PP = imbornal"
"PLUVIALES","PP2","PP2","Pozo pluvial","UAP0.2-TIPOI","1","PP2","Circular","D:1.00","3.35","2.28","1.07","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","PP6","PP6","Pozo pluvial","UAP0.2-TIPOI","1","PP6","Circular","D:1.00","3.34","1.97","1.37","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","PP5","PP5","Pozo pluvial","UAP0.2-TIPOI","1","PP5","Circular","D:1.00","3.34","2.07","1.27","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","PPEX4","IM74","Imbornal / estructura auxiliar","U044879794E3","1","PPEX4","Circular","D:1.00","3.33","2.21","1.12","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM41","IM75","Imbornal / estructura auxiliar","U044879794E3","1","IM41","Rectangular","L:0.70 W:0.30","3.32","2.24","1.08","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM88","IM76","Imbornal / estructura auxiliar","U044879794E3","1","IM88","Rectangular","L:0.70 W:0.30","3.28","2.07","1.21","1.21","Criterio actual: no PP = imbornal"
"PLUVIALES","IM19","IM77","Imbornal / estructura auxiliar","U044879794E3","1","IM19","Rectangular","L:0.70 W:0.30","3.27","2.7","0.57","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM18","IM78","Imbornal / estructura auxiliar","U044879794E3","1","IM18","Rectangular","L:0.70 W:0.30","3.26","2.07","1.19","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM14","IM79","Imbornal / estructura auxiliar","U044879794E3","1","IM14","Rectangular","L:0.70 W:0.30","3.26","2.5","0.76","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM16","IM80","Imbornal / estructura auxiliar","U044879794E3","1","IM16","Rectangular","L:0.70 W:0.30","3.26","2.5","0.76","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM15","IM81","Imbornal / estructura auxiliar","U044879794E3","1","IM15","Rectangular","L:0.70 W:0.30","3.26","2.09","1.17","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM13","IM82","Imbornal / estructura auxiliar","U044879794E3","1","IM13","Rectangular","L:0.70 W:0.30","3.25","2.18","1.07","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM04","IM83","Imbornal / estructura auxiliar","U044879794E3","1","IM04","Rectangular","L:0.70 W:0.30","3.25","2.05","1.2","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM87","IM84","Imbornal / estructura auxiliar","U044879794E3","1","IM87","Rectangular","L:0.70 W:0.30","3.24","2.02","1.22","1.21","Criterio actual: no PP = imbornal"
"PLUVIALES","PV01","IM85","Imbornal / estructura auxiliar","U044879794E3","1","PV01","Rectangular","L:3.00 W:2.00","3.23","1.47","1.76","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM12","IM86","Imbornal / estructura auxiliar","U044879794E3","1","IM12","Rectangular","L:0.70 W:0.30","3.22","1.35","1.87","0","Criterio actual: no PP = imbornal"
"PLUVIALES","PP38","PP38","Pozo pluvial","UAP0.2-TIPOI","1","PP38","Circular","D:1.00","3.21","1.2","2.01","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","IM08","IM87","Imbornal / estructura auxiliar","U044879794E3","1","IM08","Rectangular","L:0.70 W:0.30","3.2","2.44","0.76","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM11","IM88","Imbornal / estructura auxiliar","U044879794E3","1","IM11","Rectangular","L:0.70 W:0.30","3.18","2.42","0.76","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM05","IM89","Imbornal / estructura auxiliar","U044879794E3","1","IM05","Rectangular","L:0.70 W:0.30","3.18","2.57","0.61","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM03","IM90","Imbornal / estructura auxiliar","U044879794E3","1","IM03","Rectangular","L:0.70 W:0.30","3.16","2.07","1.09","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM65","IM91","Imbornal / estructura auxiliar","U044879794E3","1","IM65","Rectangular","L:0.70 W:0.30","3.14","1.03","2.11","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM66","IM92","Imbornal / estructura auxiliar","U044879794E3","1","IM66","Rectangular","L:0.70 W:0.30","3.14","2.14","1","0","Criterio actual: no PP = imbornal"
"PLUVIALES","PP45","PP45","Pozo pluvial","UAP0.2-TIPOI","1","PP45","Circular","D:1.00","3.04","1.03","2.01","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","PP46","PP46","Pozo pluvial","UAP0.2-TIPOI","1","PP46","Circular","D:1.00","3.04","1","2.04","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","PP39","PP39","Pozo pluvial","UAP0.2-TIPOI","1","PP39","Circular","D:1.00","2.82","1.12","1.7","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","IM67","IM93","Imbornal / estructura auxiliar","U044879794E3","1","IM67","Rectangular","L:0.70 W:0.30","2.75","0.95","1.8","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM68","IM94","Imbornal / estructura auxiliar","U044879794E3","1","IM68","Rectangular","L:0.70 W:0.30","2.75","1.96","0.79","0","Criterio actual: no PP = imbornal"
"PLUVIALES","PP44","PP44","Pozo pluvial","UAP0.2-TIPOI","1","PP44","Circular","D:1.00","2.68","1.09","1.59","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","PP43","PP43","Pozo pluvial","UAP0.2-TIPOI","1","PP43","Circular","D:1.00","2.54","1.14","1.4","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","PP41","PP41","Pozo pluvial","UAP0.2-TIPOI","1","PP41","Circular","D:1.00","2.53","1.24","1.29","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","IM81","IM95","Imbornal / estructura auxiliar","U044879794E3","1","IM81","Rectangular","L:0.70 W:0.30","2.46","-0.76","3.22","0","Criterio actual: no PP = imbornal"
"PLUVIALES","PP40","PP40","Pozo pluvial","UAP0.2-TIPOI","1","PP40","Circular","D:1.00","2.44","1.04","1.4","0","Criterio hidráulico acordado: pozo estándar => TIPO I."
"PLUVIALES","IM71","IM96","Imbornal / estructura auxiliar","U044879794E3","1","IM71","Rectangular","L:0.70 W:0.30","2.39","1.76","0.63","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM73","IM97","Imbornal / estructura auxiliar","U044879794E3","1","IM73","Rectangular","L:0.70 W:0.30","2.38","-0.76","3.14","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM69","IM98","Imbornal / estructura auxiliar","U044879794E3","1","IM69","Rectangular","L:0.70 W:0.30","2.36","0.87","1.49","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM70","IM99","Imbornal / estructura auxiliar","U044879794E3","1","IM70","Rectangular","L:0.70 W:0.30","2.36","1.77","0.59","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM76","IM100","Imbornal / estructura auxiliar","U044879794E3","1","IM76","Rectangular","L:0.70 W:0.30","2.22","-0.76","2.98","0","Criterio actual: no PP = imbornal"
"PLUVIALES","PP42","PP42","Pozo pluvial","UAP0.5-TIPOII","1","PP42","Circular","D:1.00","2.13","1.19","0.94","0","Criterio hidráulico acordado: nodo singular => TIPO II."
"PLUVIALES","IM75","IM101","Imbornal / estructura auxiliar","U044879794E3","1","IM75","Rectangular","L:0.70 W:0.30","2.03","-0.76","2.79","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM84","IM102","Imbornal / estructura auxiliar","U044879794E3","1","IM84","Rectangular","L:0.70 W:0.30","1.98","-0.76","2.74","0","Criterio actual: no PP = imbornal"
"PLUVIALES","IM74","IM103","Imbornal / estructura auxiliar","U044879794E3","1","IM74","Rectangular","L:0.70 W:0.30","1.8","-0.76","2.56","0","Criterio actual: no PP = imbornal"
"PLUVIALES","PV02","IM104","Imbornal / estructura auxiliar","U044879794E3","1","PV02","Rectangular","L:3.00 W:2.00","0","-1.76",,"1.76","Criterio actual: no PP = imbornal"
