"Red","NombreOriginal","Shape","Material","Diametro_mm","NodoInicialRaw","NodoFinalRaw","AliasInicial","AliasFinal","TramoBC3","US_Invert_m","DS_Invert_m","LongitudCentro_m","LongitudUtil_m","Pendiente_pct","CodigoBC3","CapituloBC3","Impacta"
"PLUVIALES","PP1-PP2","Circular","...","400","PP1","PP2","PP1","PP2","PP1-PP2","2.34","2.28","28.01","27.01","0.25","UAC010.3","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP2-PP3","Circular","...","400","PP2","PP3","PP2","PP3","PP2-PP3","2.28","2.18","40","39","0.25","UAC010.3","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP4-PP5","Circular","...","400","PP4","PP5","PP4","PP5","PP4-PP5","2.13","2.07","25.67","24.67","0.25","UAC010.3","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP5-PP6","Circular","...","400","PP5","PP6","PP5","PP6","PP5-PP6","2.07","1.97","40","39","0.25","UAC010.3","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP7-PP8","Circular","...","400","PP7","PP8","PP7","PP8","PP7-PP8","1.92","1.87","19.95","18.95","0.25","UAC010.3","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP8-PP9","Circular","...","500","PP8","PP9","PP8","PP9","PP8-PP9","1.87","1.79","32.15","31.15","0.25","UAC010.3.5","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP9-PP10","Circular","...","500","PP9","PP10","PP9","PP10","PP9-PP10","1.79","1.7","35.85","34.85","0.25","UAC010.3.5","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP10-PP11","Circular","...","500","PP10","PP11","PP10","PP11","PP10-PP11","1.7","1.6","40","39","0.25","UAC010.3.5","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP11-PP12","Circular","...","500","PP11","PP12","PP11","PP12","PP11-PP12","1.6","1.56","18.07","17.07","0.25","UAC010.3.5","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP12-PP13","Circular","...","500","PP12","PP13","PP12","PP13","PP12-PP13","1.56","1.5","22.03","21.03","0.25","UAC010.3.5","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP14-PP15","Circular","...","400","PP14","PP15","PP14","PP15","PP14-PP15","2.63","2.59","31.61","30.61","0.13","UAC010.3","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP15-PP16","Circular","...","400","PP15","PP16","PP15","PP16","PP15-PP16","2.59","2.56","25.09","24.09","0.13","UAC010.3","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP16-PP17","Circular","...","400","PP16","PP17","PP16","PP17","PP16-PP17","2.56","2.51","34.81","33.81","0.13","UAC010.3","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP17-PP18","Circular","...","500","PP17","PP18","PP17","PP18","PP17-PP18","2.51","2.46","41.49","40.49","0.13","UAC010.3.5","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP18-PP19","Circular","...","500","PP18","PP19","PP18","PP19","PP18-PP19","2.46","2.41","40","39","0.13","UAC010.3.5","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP19-PP20","Circular","...","500","PP19","PP20","PP19","PP20","PP19-PP20","2.41","2.35","40","39","0.13","UAC010.3.5","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP20-PP21","Circular","...","500","PP20","PP21","PP20","PP21","PP20-PP21","2.35","2.3","40","39","0.13","UAC010.3.5","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP21-PP22","Circular","...","630","PP21","PP22","PP21","PP22","PP21-PP22","2.3","2.25","40","39","0.13","UAC010.3.6","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP22-PP23","Circular","...","630","PP22","PP23","PP22","PP23","PP22-PP23","2.25","2.19","40","39","0.13","UAC010.3.6","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP23-PP24","Circular","...","630","PP23","PP24","PP23","PP24","PP23-PP24","2.19","2.14","40","39","0.13","UAC010.3.6","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP24-PP25","Circular","...","630","PP24","PP25","PP24","PP25","PP24-PP25","2.14","2.09","40","39","0.13","UAC010.3.6","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP25-PP26","Circular","...","630","PP25","PP26","PP25","PP26","PP25-PP26","2.09","2.03","40","39","0.13","UAC010.3.6","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP26-PP27","Circular","...","800","PP26","PP27","PP26","PP27","PP26-PP27","2.03","1.98","40","39","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP27-PP28","Circular","...","800","PP27","PP28","PP27","PP28","PP27-PP28","1.98","1.93","40","39","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP28-PP29","Circular","...","800","PP28","PP29","PP28","PP29","PP28-PP29","1.93","1.88","40","39","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP29-PP30","Circular","...","800","PP29","PP30","PP29","PP30","PP29-PP30","1.88","1.82","40","39","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP30-PP31","Circular","...","800","PP30","PP31","PP30","PP31","PP30-PP31","1.82","1.77","40","39","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP31-PP32","Circular","...","800","PP31","PP32","PP31","PP32","PP31-PP32","1.77","1.72","40","39","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP32-PP33","Circular","...","800","PP32","PP33","PP32","PP33","PP32-PP33","1.72","1.66","40","39","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP33-PP34","Circular","...","800","PP33","PP34","PP33","PP34","PP33-PP34","1.66","1.61","40","39","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP34-PP35","Circular","...","800","PP34","PP35","PP34","PP35","PP34-PP35","1.61","1.56","40","39","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP35-PP36","Circular","...","800","PP35","PP36","PP35","PP36","PP35-PP36","1.56","1.51","40","39","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP36-PP37","Circular","...","800","PP36","PP37","PP36","PP37","PP36-PP37","1.51","1.45","40","39","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP37-PP38","Circular","...","800","PP37","PP38","PP37","PP38","PP37-PP38","1.45","1.4","40","39","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP38-PP39","Circular","...","800","PP38","PP39","PP38","PP39","PP38-PP39","1.4","1.35","40","39","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP39-PP40","Circular","...","800","PP39","PP40","PP39","PP40","PP39-PP40","1.35","1.29","40","39","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP40-PP41","Circular","...","800","PP40","PP41","PP40","PP41","PP40-PP41","1.29","1.24","38.68","37.68","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP41-PP42","Circular","...","800","PP41","PP42","PP41","PP42","PP41-PP42","1.24","1.19","38.77","37.77","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM05-PP2","Circular","...","250","IM05","PP2","IM89","PP2","IM89-PP2","2.57","2.4","3.35","2.7","5.14","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM06-PP2","Circular","...","250","IM06","PP2","IM71","PP2","IM71-PP2","1.68","2.28","6.03","5.38","-9.85","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP13-PV01","Circular","...","500","PP13","PV01","PP13","IM85","PP13-IM85","1.5","1.47","12.43","10.93","0.25","UAC010.3.5","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP42-PP43","Circular","...","1000","PP42","PP43","PP42","PP43","PP42-PP43","1.19","1.14","40","39","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM01-PP1","Circular","...","250","IM01","PP1","IM57","PP1","IM57-PP1","2.72","2.34","19.59","18.94","1.96","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP1-IM03","Circular","...","250","PP1","IM03","PP1","IM90","PP1-IM90","2.34","2.07","14.76","14.11","1.81","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM02-PP1","Circular","...","250","IM02","PP1","IM58","PP1","IM58-PP1","2.71","2.42","6.1","5.45","4.7","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP1-IM04","Circular","...","250","PP1","IM04","PP1","IM83","PP1-IM83","2.34","2.05","6.47","5.82","4.49","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM08-PP2","Circular","...","250","IM08","PP2","IM87","PP2","IM87-PP2","2.44","2.28","12.27","11.62","1.33","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM07-PP2","Circular","...","250","IM07","PP2","IM64","PP2","IM64-PP2","1.68","2.28","14.9","14.25","-3.98","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","Tubería - (51)","Circular","...","250","StartNullStruct0","PP3","IM01","PP3","IM01-PP3","2.79","2.51","9.37","8.87","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP3-PP3 (2)","Circular","...","250","PP3","PPEX2","PP3","IM73","PP3-IM73","2.2","1.98","7.35","6.35","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM09-PP3 (1)","Circular","...","250","IM09","PPEX1","IM66","IM50","IM66-IM50","2.66","2.43","7.59","6.94","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP3 (1)-IM10","Circular","...","250","PPEX1","IM10","IM50","IM61","IM50-IM61","2.43","2.25","6.25","5.6","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM11-PP3 (2)","Circular","...","250","IM11","PPEX2","IM88","IM73","IM88-IM73","2.42","2.24","6.08","5.43","2.99","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP3 (2)-IM12","Circular","...","250","PPEX2","IM12","IM73","IM86","IM73-IM86","1.49","1.35","4.74","4.09","3.01","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM16-PP3 (2) (2)","Circular","...","250","IM16","PPEX3","IM80","IM70","IM80-IM70","2.5","2.16","11.12","10.47","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP3 (2) (2)-IM15","Circular","...","250","PPEX3","IM15","IM70","IM81","IM70-IM81","2.16","2.09","2.56","1.91","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM14-PP3 (2) (1)","Circular","...","250","IM14","PPEX4","IM79","IM74","IM79-IM74","2.5","2.21","9.54","8.89","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP3 (2) (1)-IM13","Circular","...","250","PPEX4","IM13","IM74","IM82","IM74-IM82","2.21","2.18","1","0.35","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP3 (2) (2)-PP6","Circular","...","250","PPEX3","PP6","IM70","PP6","IM70-PP6","2.16","1.97","6.34","5.34","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP3 (2) (1)-PP6","Circular","...","250","PPEX4","PP6","IM74","PP6","IM74-PP6","2.21","1.97","4.1","3.1","5.93","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM17-PP4","Circular","...","250","IM17","PP4","IM65","PP4","IM65-PP4","2.79","2.51","8.24","7.59","3.41","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP4-IM18","Circular","...","250","PP4","IM18","PP4","IM78","PP4-IM78","2.3","2.07","7.67","7.02","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP3-PP4","Circular","...","400","PP3","PP4","PP3","PP4","PP3-PP4","2.18","2.13","18.96","17.96","0.25","UAC010.3","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM19-PP7","Circular","...","250","IM19","PP7","IM77","PP7","IM77-PP7","2.7","2.44","8.62","7.97","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM20-PP7","Circular","...","250","IM20","PP7","IM13","PP7","IM13-PP7","4.48","4.36","7.04","6.39","1.74","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM21-PP8","Circular","...","250","IM21","PP8","IM11","PP8","IM11-PP8","5.51","5.31","6.12","5.47","3.11","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
