"Red","NombreOriginal","Shape","Material","Diametro_mm","NodoInicialRaw","NodoFinalRaw","AliasInicial","AliasFinal","TramoBC3","US_Invert_m","DS_Invert_m","LongitudCentro_m","LongitudUtil_m","Pendiente_pct","CodigoBC3","CapituloBC3","Impacta"
"PLUVIALES","PP8-IM22","Circular","...","250","PP8","IM22","PP8","IM15","PP8-IM15","4.48","4.36","3.25","2.6","3.78","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP9-IM23","Circular","...","250","PP9","IM23","PP9","IM16","PP9-IM16","4.48","4.36","5.73","5.08","2.14","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM24-PP11","Circular","...","250","IM24","PP11","IM12","PP11","IM12-PP11","4.48","4.36","14.24","13.59","0.86","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP6-PP7","Circular","...","400","PP6","PP7","PP6","PP7","PP6-PP7","1.97","1.92","21.49","20.49","0.25","UAC010.3","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM26-PP14","Circular","...","250","IM26","PP14","IM28","PP14","IM28-PP14","2.92","2.73","13.67","13.02","1.45","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM25-PP14","Circular","...","250","IM25","PP14","IM54","PP14","IM54-PP14","2.73","2.59","12.76","12.11","1.07","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM27-PP18","Circular","...","250","IM27","PP18","IM19","PP18","IM19-PP18","3.5","3.12","12.68","12.03","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM28-PP18","Circular","...","250","IM28","PP18","IM18","PP18","IM18-PP18","2.8","2.52","9.48","8.83","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM30-PP19","Circular","...","250","IM30","PP19","IM23","PP19","IM23-PP19","3.2","2.88","10.81","10.16","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM29-PP19","Circular","...","250","IM29","PP19","IM22","PP19","IM22-PP19","2.72","2.53","6.43","5.78","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM32-PP20","Circular","...","250","IM32","PP20","IM25","PP20","IM25-PP20","3.2","2.88","10.73","10.08","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM31-PP20","Circular","...","250","IM31","PP20","IM24","PP20","IM24-PP20","2.64","2.46","6.3","5.65","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM34-PP21","Circular","...","250","IM34","PP21","IM27","PP21","IM27-PP21","3.19","2.87","10.67","10.02","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM33-PP21","Circular","...","250","IM33","PP21","IM26","PP21","IM26-PP21","2.56","2.38","6.21","5.56","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM36-PP22","Circular","...","250","IM36","PP22","IM30","PP22","IM30-PP22","3.18","2.86","10.65","10","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM35-PP22","Circular","...","250","IM35","PP22","IM29","PP22","IM29-PP22","2.48","2.3","6.17","5.52","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM38-PP23","Circular","...","250","IM38","PP23","IM32","PP23","IM32-PP23","3.17","2.86","10.62","9.97","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM37-PP23","Circular","...","250","IM37","PP23","IM31","PP23","IM31-PP23","2.4","2.22","6.12","5.47","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM40-PP24","Circular","...","250","IM40","PP24","IM36","PP24","IM36-PP24","3.17","2.85","10.62","9.97","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM39-PP24","Circular","...","250","IM39","PP24","IM62","PP24","IM62-PP24","2.32","2.14","6.12","5.47","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM42-PP25","Circular","...","250","IM42","PP25","IM37","PP25","IM37-PP25","3.16","2.84","10.58","9.93","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM41-PP25","Circular","...","250","IM41","PP25","IM75","PP25","IM75-PP25","2.24","2.06","6.06","5.41","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM44-PP26","Circular","...","250","IM44","PP26","IM40","PP26","IM40-PP26","3.15","2.83","10.58","9.93","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM43-PP26","Circular","...","250","IM43","PP26","IM72","PP26","IM72-PP26","2.16","1.98","6.05","5.4","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM46-PP27","Circular","...","250","IM46","PP27","IM41","PP27","IM41-PP27","3.14","2.83","10.58","9.93","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM45-PP27","Circular","...","250","IM45","PP27","IM69","PP27","IM69-PP27","2.08","1.9","6.06","5.41","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM48-PP28","Circular","...","250","IM48","PP28","IM42","PP28","IM42-PP28","3.14","2.82","10.58","9.93","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM47-PP28","Circular","...","250","IM47","PP28","IM63","PP28","IM63-PP28","2","1.82","6.06","5.41","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM50-PP30","Circular","...","250","IM50","PP30","IM45","PP30","IM45-PP30","3.12","2.8","10.58","9.93","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM49-PP30","Circular","...","250","IM49","PP30","IM51","PP30","IM51-PP30","1.84","1.66","6.06","5.41","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM52-PP31","Circular","...","250","IM52","PP31","IM47","PP31","IM47-PP31","3.11","2.79","10.58","9.93","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM51-PP31","Circular","...","250","IM51","PP31","IM46","PP31","IM46-PP31","1.76","1.58","6.06","5.41","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM54-PP32","Circular","...","250","IM54","PP32","IM39","PP32","IM39-PP32","3.1","2.79","10.56","9.91","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM53-PP32","Circular","...","250","IM53","PP32","IM38","PP32","IM38-PP32","1.68","1.51","5.97","5.32","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM56-PP33","Circular","...","250","IM56","PP33","IM44","PP33","IM44-PP33","3.04","2.73","10.41","9.76","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM55-PP33","Circular","...","250","IM55","PP33","IM43","PP33","IM43-PP33","1.6","1.43","5.76","5.11","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM58-PP34","Circular","...","250","IM58","PP34","IM49","PP34","IM49-PP34","2.86","2.55","10.41","9.76","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM57-PP34","Circular","...","250","IM57","PP34","IM48","PP34","IM48-PP34","1.52","1.35","5.76","5.11","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM60-PP35","Circular","...","250","IM60","PP35","IM53","PP35","IM53-PP35","2.68","2.37","10.41","9.76","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM59-PP35","Circular","...","250","IM59","PP35","IM52","PP35","IM52-PP35","1.44","1.27","5.76","5.11","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM62-PP36","Circular","...","250","IM62","PP36","IM56","PP36","IM56-PP36","2.5","2.19","10.41","9.76","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM61-PP36","Circular","...","250","IM61","PP36","IM55","PP36","IM55-PP36","1.36","1.19","5.76","5.11","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM64-PP37","Circular","...","250","IM64","PP37","IM60","PP37","IM60-PP37","2.32","2.01","10.41","9.76","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM63-PP37","Circular","...","250","IM63","PP37","IM59","PP37","IM59-PP37","1.28","1.11","5.76","5.11","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM66-PP38","Circular","...","250","IM66","PP38","IM92","PP38","IM92-PP38","2.14","1.83","10.41","9.76","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP38-IM65","Circular","...","250","PP38","IM65","PP38","IM91","PP38-IM91","1.2","1.03","5.76","5.11","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM68-PP39","Circular","...","250","IM68","PP39","IM94","PP39","IM94-PP39","1.96","1.64","10.41","9.76","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP39-IM67","Circular","...","250","PP39","IM67","PP39","IM93","PP39-IM93","1.12","0.95","5.76","5.11","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM70-PP40","Circular","...","250","IM70","PP40","IM99","PP40","IM99-PP40","1.77","1.46","10.41","9.76","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP40-IM69","Circular","...","250","PP40","IM69","PP40","IM98","PP40-IM98","1.04","0.87","5.76","5.11","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","IM71-PP41","Circular","...","250","IM71","PP41","IM96","PP41","IM96-PP41","1.76","1.59","5.74","5.09","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","Tubería - (109) (1)","Circular","...","250","IM73","EndNullStruct0","IM97","IM02","IM97-IM02","-0.76","-0.94","5.74","5.59","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","Tubería - (109) (1) (1)","Circular","...","250","IM74","EndNullStruct1","IM103","IM03","IM103-IM03","-0.76","-0.94","5.74","5.59","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","Tubería - (109) (1) (2)","Circular","...","250","IM84","EndNullStruct2","IM102","IM04","IM102-IM04","-0.76","-0.94","5.74","5.59","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","Tubería - (109) (1) (1) (1)","Circular","...","250","IM75","EndNullStruct3","IM101","IM05","IM101-IM05","-0.76","-0.94","5.74","5.59","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","Tubería - (109) (1) (1) (2)","Circular","...","250","IM76","EndNullStruct4","IM100","IM06","IM100-IM06","-0.76","-0.94","5.74","5.59","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","Tubería - (109) (1) (1) (2) (1)","Circular","...","250","IM77","EndNullStruct5","IM17","IM07","IM17-IM07","-0.76","-0.94","5.74","5.59","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","Tubería - (109) (1) (1) (2) (2)","Circular","...","250","IM78","IM27","IM14","IM19","IM14-IM19","-0.76","-0.94","11.33","11.03","1.52","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","Tubería - (109) (1) (1) (2) (3)","Circular","...","250","IM79","EndNullStruct6","IM21","IM08","IM21-IM08","-0.76","-0.94","5.74","5.59","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","Tubería - (109) (1) (1) (2) (4)","Circular","...","250","IM80","IM28","IM20","IM18","IM20-IM18","-0.76","-0.94","11.41","11.11","1.51","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","Tubería - (109) (1) (1) (2) (5)","Circular","...","250","IM81","EndNullStruct7","IM95","IM09","IM95-IM09","-0.76","-0.94","5.74","5.59","3","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","Tubería - (109) (1) (1) (2) (6)","Circular","...","250","IM82","PP17","IM35","PP17","IM35-PP17","2.64","2.6","19.44","18.79","0.19","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","Tubería - (109) (1) (1) (2) (7)","Circular","...","250","IM83","PP17","IM33","PP17","IM33-PP17","2.64","2.6","19.11","18.46","0.21","UAC010.00","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP43-PP44","Circular","...","1000","PP43","PP44","PP43","PP44","PP43-PP44","1.14","1.09","40","39","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP44-PP45","Circular","...","1000","PP44","PP45","PP44","PP45","PP44-PP45","1.09","1.03","40","39","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP46-CANAL","Circular","...","1000","PP46","PV02","PP46","IM104","PP46-IM104","1","0.95","39.58","39.08","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
"PLUVIALES","PP45-PP46","Circular","...","1000","PP45","PP46","PP45","PP46","PP45-PP46","1.03","1","23.35","22.35","0.13","REVISAR","MCG-1.04","BC3 principal; Anejo 7; SyS; pruebas de red"
